Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Yersinia pestis strain 86025 plasmid pMT1, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,96210,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP177713.1?report=genbank&log$=nucltop&blast_rank=1&RID=UZ7J038T016"",""CP177713.1"")"
"Yersinia pestis strain 680169 plasmid pMT1, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,94251,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP177500.1?report=genbank&log$=nucltop&blast_rank=2&RID=UZ7J038T016"",""CP177500.1"")"
"Yersinia pestis strain SCPM-O-B-5935 (I-1996) plasmid pMT, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,99286,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP045155.1?report=genbank&log$=nucltop&blast_rank=3&RID=UZ7J038T016"",""CP045155.1"")"
"Yersinia pestis strain 54008 plasmid pMT1, complete sequence",Yersinia pestis,688,688,100%,0.0,98.96,101744,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP177973.1?report=genbank&log$=nucltop&blast_rank=4&RID=UZ7J038T016"",""CP177973.1"")"
"Yersinia pestis strain AKS2022HT87_A plasmid pMT1, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,100988,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP155633.1?report=genbank&log$=nucltop&blast_rank=5&RID=UZ7J038T016"",""CP155633.1"")"
"Yersinia pestis strain 74008 plasmid pMT1, complete sequence",Yersinia pestis,688,688,100%,0.0,98.96,100935,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP177470.1?report=genbank&log$=nucltop&blast_rank=6&RID=UZ7J038T016"",""CP177470.1"")"
"Yersinia pestis strain 46507 plasmid pMT1, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,96206,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP177557.1?report=genbank&log$=nucltop&blast_rank=7&RID=UZ7J038T016"",""CP177557.1"")"
"Yersinia pestis strain 6/69 plasmid pMT1, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,96210,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP166967.1?report=genbank&log$=nucltop&blast_rank=8&RID=UZ7J038T016"",""CP166967.1"")"
"Yersinia pestis strain 15002 plasmid pMT1, complete sequence",Yersinia pestis,688,688,99%,0.0,99.21,96210,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP177523.1?report=genbank&log$=nucltop&blast_rank=9&RID=UZ7J038T016"",""CP177523.1"")"
"Yersinia pestis CA88-4125 plasmid pMT1, complete sequence",Yersinia pestis CA88-4125,688,688,100%,0.0,98.96,96210,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP000723.1?report=genbank&log$=nucltop&blast_rank=10&RID=UZ7J038T016"",""CP000723.1"")"
"Yersinia pestis strain 71034 plasmid pMT1, complete sequence",Yersinia pestis,688,688,100%,0.0,98.96,100984,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/CP178064.1?report=genbank&log$=nucltop&blast_rank=11&RID=UZ7J038T016"",""CP178064.1"")"
